Data de Cancelamento,Nome da Academia,Cidade,Sexo,Esporte,Justificativa do Cancelamento
2024-06-02,Spotters,Setubal,F,Ciclyn,Mudança de cidade
2024-06-05,Spotters,Matosinhos,F,Ciclyn,Problemas financeiros
2024-06-12,Spotters,Gondomar,F,Musculação,Problemas financeiros
2024-06-16,Spotters,Gondomar,F,Yoga,Mudança de cidade
2024-06-17,Spotters,Setubal,M,Ciclyn,Falta de interesse
2024-06-19,Spotters,Matosinhos,M,Ciclyn,Mudança de cidade
2024-06-22,Spotters,Espinho,F,Ciclyn,Problemas financeiros
2024-06-24,Spotters,Setubal,M,Ciclyn,Problemas financeiros
2024-06-28,Spotters,Setubal,F,Musculação,Falta de interesse
2024-06-30,Spotters,Matosinhos,F,Ciclyn,Problemas financeiros
2024-06-30,Spotters,Espinho,M,Musculação,Mudança de cidade
